

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 18 23:36:23 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.36
  2972 ;;      Temps:          0       3       0       0       0
  2973 ;;      Totals:         0       3       0       0       0
  2974 ;;Total ram usage:        3 bytes
  2975 ;; Hardware stack levels used: 1
  2976 ;; Hardware stack levels required when called: 3
  2977 ;; This function calls:
  2978 ;;		_GPIO_Write
  2979 ;;		_Timer2_Interrupt_Init
  2980 ;;		_UART_BASE_Init
  2981 ;; This function is called by:
  2982 ;;		_main
  2983 ;; This function uses a non-reentrant model
  2984 ;;
  2985                           
  2986  01E3                     _MCU_Config:	
  2987                           ;psect for function _MCU_Config
  2988                           
  2989                           
  2990                           ;Source/Header/Configuration.h: 19:     GPIO_Write(LED2.Port, LED2.Pin, 1);
  2991                           
  2992                           ;incstack = 0
  2993                           ; Regs used in _MCU_Config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2994  01E3  085C               	movf	_LED2,w
  2995  01E4  00F2               	movwf	GPIO_Write@GPIO_Port
  2996  01E5  085D               	movf	_LED2+1,w
  2997  01E6  00F3               	movwf	GPIO_Write@GPIO_Port+1
  2998  01E7  085E               	movf	_LED2+2,w
  2999  01E8  00AE               	movwf	??_MCU_Config
  3000  01E9  082E               	movf	??_MCU_Config,w
  3001  01EA  00F4               	movwf	GPIO_Write@Pin
  3002  01EB  01F5               	clrf	GPIO_Write@GPIO_State
  3003  01EC  0AF5               	incf	GPIO_Write@GPIO_State,f
  3004  01ED  120A  118A  24E2  120A  118A  	fcall	_GPIO_Write
  3005                           
  3006                           ;Source/Header/Configuration.h: 21:     GPIO_Write(BUZZER.Port, BUZZER.Pin, 1);
  3007  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  3008  01F3  0859               	movf	_BUZZER,w
  3009  01F4  00F2               	movwf	GPIO_Write@GPIO_Port
  3010  01F5  085A               	movf	_BUZZER+1,w
  3011  01F6  00F3               	movwf	GPIO_Write@GPIO_Port+1
  3012  01F7  085B               	movf	_BUZZER+2,w
  3013  01F8  00AE               	movwf	??_MCU_Config
  3014  01F9  082E               	movf	??_MCU_Config,w
  3015  01FA  00F4               	movwf	GPIO_Write@Pin
  3016  01FB  01F5               	clrf	GPIO_Write@GPIO_State
  3017  01FC  0AF5               	incf	GPIO_Write@GPIO_State,f
  3018  01FD  120A  118A  24E2  120A  118A  	fcall	_GPIO_Write
  3019                           
  3020                           ;Source/Header/Configuration.h: 22:     _delay((unsigned long)(((unsigned long)100)*(200
      +                          00000/4000.0)));
  3021  0202  3003               	movlw	3
  3022  0203  1283               	bcf	3,5	;RP0=0, select bank0
  3023  0204  1303               	bcf	3,6	;RP1=0, select bank0
  3024  0205  00B0               	movwf	??_MCU_Config+2
  3025  0206  308A               	movlw	138
  3026  0207  00AF               	movwf	??_MCU_Config+1
  3027  0208  3055               	movlw	85
  3028  0209  00AE               	movwf	??_MCU_Config
  3029  020A                     u1557:
  3030  020A  0BAE               	decfsz	??_MCU_Config,f
  3031  020B  2A0A               	goto	u1557
  3032  020C  0BAF               	decfsz	??_MCU_Config+1,f
  3033  020D  2A0A               	goto	u1557
  3034  020E  0BB0               	decfsz	??_MCU_Config+2,f
  3035  020F  2A0A               	goto	u1557
  3036                           
  3037                           ;Source/Header/Configuration.h: 23:     GPIO_Write(BUZZER.Port, BUZZER.Pin, 0);
  3038  0210  1283               	bcf	3,5	;RP0=0, select bank0
  3039  0211  1303               	bcf	3,6	;RP1=0, select bank0
  3040  0212  0859               	movf	_BUZZER,w
  3041  0213  00F2               	movwf	GPIO_Write@GPIO_Port
  3042  0214  085A               	movf	_BUZZER+1,w
  3043  0215  00F3               	movwf	GPIO_Write@GPIO_Port+1
  3044  0216  085B               	movf	_BUZZER+2,w
  3045  0217  00AE               	movwf	??_MCU_Config
  3046  0218  082E               	movf	??_MCU_Config,w
  3047  0219  00F4               	movwf	GPIO_Write@Pin
  3048  021A  01F5               	clrf	GPIO_Write@GPIO_State
  3049  021B  120A  118A  24E2  120A  118A  	fcall	_GPIO_Write
  3050                           
  3051                           ;Source/Header/Configuration.h: 24:     _delay((unsigned long)(((unsigned long)100)*(200
      +                          00000/4000.0)));
  3052  0220  3003               	movlw	3
  3053  0221  1283               	bcf	3,5	;RP0=0, select bank0
  3054  0222  1303               	bcf	3,6	;RP1=0, select bank0
  3055  0223  00B0               	movwf	??_MCU_Config+2
  3056  0224  308A               	movlw	138
  3057  0225  00AF               	movwf	??_MCU_Config+1
  3058  0226  3055               	movlw	85
  3059  0227  00AE               	movwf	??_MCU_Config
  3060  0228                     u1567:
  3061  0228  0BAE               	decfsz	??_MCU_Config,f
  3062  0229  2A28               	goto	u1567
  3063  022A  0BAF               	decfsz	??_MCU_Config+1,f
  3064  022B  2A28               	goto	u1567
  3065  022C  0BB0               	decfsz	??_MCU_Config+2,f
  3066  022D  2A28               	goto	u1567
  3067                           
  3068                           ;Source/Header/Configuration.h: 25:     GPIO_Write(BUZZER.Port, BUZZER.Pin, 1);
  3069  022E  1283               	bcf	3,5	;RP0=0, select bank0
  3070  022F  1303               	bcf	3,6	;RP1=0, select bank0
  3071  0230  0859               	movf	_BUZZER,w
  3072  0231  00F2               	movwf	GPIO_Write@GPIO_Port
  3073  0232  085A               	movf	_BUZZER+1,w
  3074  0233  00F3               	movwf	GPIO_Write@GPIO_Port+1
  3075  0234  085B               	movf	_BUZZER+2,w
  3076  0235  00AE               	movwf	??_MCU_Config
  3077  0236  082E               	movf	??_MCU_Config,w
  3078  0237  00F4               	movwf	GPIO_Write@Pin
  3079  0238  01F5               	clrf	GPIO_Write@GPIO_State
  3080  0239  0AF5               	incf	GPIO_Write@GPIO_State,f
  3081  023A  120A  118A  24E2  120A  118A  	fcall	_GPIO_Write
  3082                           
  3083                           ;Source/Header/Configuration.h: 26:     _delay((unsigned long)(((unsigned long)100)*(200
      +                          00000/4000.0)));
  3084  023F  3003               	movlw	3
  3085  0240  1283               	bcf	3,5	;RP0=0, select bank0
  3086  0241  1303               	bcf	3,6	;RP1=0, select bank0
  3087  0242  00B0               	movwf	??_MCU_Config+2
  3088  0243  308A               	movlw	138
  3089  0244  00AF               	movwf	??_MCU_Config+1
  3090  0245  3055               	movlw	85
  3091  0246  00AE               	movwf	??_MCU_Config
  3092  0247                     u1577:
  3093  0247  0BAE               	decfsz	??_MCU_Config,f
  3094  0248  2A47               	goto	u1577
  3095  0249  0BAF               	decfsz	??_MCU_Config+1,f
  3096  024A  2A47               	goto	u1577
  3097  024B  0BB0               	decfsz	??_MCU_Config+2,f
  3098  024C  2A47               	goto	u1577
  3099                           
  3100                           ;Source/Header/Configuration.h: 27:     GPIO_Write(BUZZER.Port, BUZZER.Pin, 0);
  3101  024D  1283               	bcf	3,5	;RP0=0, select bank0
  3102  024E  1303               	bcf	3,6	;RP1=0, select bank0
  3103  024F  0859               	movf	_BUZZER,w
  3104  0250  00F2               	movwf	GPIO_Write@GPIO_Port
  3105  0251  085A               	movf	_BUZZER+1,w
  3106  0252  00F3               	movwf	GPIO_Write@GPIO_Port+1
  3107  0253  085B               	movf	_BUZZER+2,w
  3108  0254  00AE               	movwf	??_MCU_Config
  3109  0255  082E               	movf	??_MCU_Config,w
  3110  0256  00F4               	movwf	GPIO_Write@Pin
  3111  0257  01F5               	clrf	GPIO_Write@GPIO_State
  3112  0258  120A  118A  24E2  120A  118A  	fcall	_GPIO_Write
  3113                           
  3114                           ;Source/Header/Configuration.h: 28:     _delay((unsigned long)(((unsigned long)100)*(200
      +                          00000/4000.0)));
  3115  025D  3003               	movlw	3
  3116  025E  1283               	bcf	3,5	;RP0=0, select bank0
  3117  025F  1303               	bcf	3,6	;RP1=0, select bank0
  3118  0260  00B0               	movwf	??_MCU_Config+2
  3119  0261  308A               	movlw	138
  3120  0262  00AF               	movwf	??_MCU_Config+1
  3121  0263  3055               	movlw	85
  3122  0264  00AE               	movwf	??_MCU_Config
  3123  0265                     u1587:
  3124  0265  0BAE               	decfsz	??_MCU_Config,f
  3125  0266  2A65               	goto	u1587
  3126  0267  0BAF               	decfsz	??_MCU_Config+1,f
  3127  0268  2A65               	goto	u1587
  3128  0269  0BB0               	decfsz	??_MCU_Config+2,f
  3129  026A  2A65               	goto	u1587
  3130                           
  3131                           ;Source/Header/Configuration.h: 29:     GPIO_Write(BUZZER.Port, BUZZER.Pin, 1);
  3132  026B  1283               	bcf	3,5	;RP0=0, select bank0
  3133  026C  1303               	bcf	3,6	;RP1=0, select bank0
  3134  026D  0859               	movf	_BUZZER,w
  3135  026E  00F2               	movwf	GPIO_Write@GPIO_Port
  3136  026F  085A               	movf	_BUZZER+1,w
  3137  0270  00F3               	movwf	GPIO_Write@GPIO_Port+1
  3138  0271  085B               	movf	_BUZZER+2,w
  3139  0272  00AE               	movwf	??_MCU_Config
  3140  0273  082E               	movf	??_MCU_Config,w
  3141  0274  00F4               	movwf	GPIO_Write@Pin
  3142  0275  01F5               	clrf	GPIO_Write@GPIO_State
  3143  0276  0AF5               	incf	GPIO_Write@GPIO_State,f
  3144  0277  120A  118A  24E2  120A  118A  	fcall	_GPIO_Write
  3145                           
  3146                           ;Source/Header/Configuration.h: 30:     _delay((unsigned long)(((unsigned long)100)*(200
      +                          00000/4000.0)));
  3147  027C  3003               	movlw	3
  3148  027D  1283               	bcf	3,5	;RP0=0, select bank0
  3149  027E  1303               	bcf	3,6	;RP1=0, select bank0
  3150  027F  00B0               	movwf	??_MCU_Config+2
  3151  0280  308A               	movlw	138
  3152  0281  00AF               	movwf	??_MCU_Config+1
  3153  0282  3055               	movlw	85
  3154  0283  00AE               	movwf	??_MCU_Config
  3155  0284                     u1597:
  3156  0284  0BAE               	decfsz	??_MCU_Config,f
  3157  0285  2A84               	goto	u1597
  3158  0286  0BAF               	decfsz	??_MCU_Config+1,f
  3159  0287  2A84               	goto	u1597
  3160  0288  0BB0               	decfsz	??_MCU_Config+2,f
  3161  0289  2A84               	goto	u1597
  3162                           
  3163                           ;Source/Header/Configuration.h: 31:     GPIO_Write(BUZZER.Port, BUZZER.Pin, 0);
  3164  028A  1283               	bcf	3,5	;RP0=0, select bank0
  3165  028B  1303               	bcf	3,6	;RP1=0, select bank0
  3166  028C  0859               	movf	_BUZZER,w
  3167  028D  00F2               	movwf	GPIO_Write@GPIO_Port
  3168  028E  085A               	movf	_BUZZER+1,w
  3169  028F  00F3               	movwf	GPIO_Write@GPIO_Port+1
  3170  0290  085B               	movf	_BUZZER+2,w
  3171  0291  00AE               	movwf	??_MCU_Config
  3172  0292  082E               	movf	??_MCU_Config,w
  3173  0293  00F4               	movwf	GPIO_Write@Pin
  3174  0294  01F5               	clrf	GPIO_Write@GPIO_State
  3175  0295  120A  118A  24E2  120A  118A  	fcall	_GPIO_Write
  3176                           
  3177                           ;Source/Header/Configuration.h: 32:     _delay((unsigned long)(((unsigned long)100)*(200
      +                          00000/4000.0)));
  3178  029A  3003               	movlw	3
  3179  029B  1283               	bcf	3,5	;RP0=0, select bank0
  3180  029C  1303               	bcf	3,6	;RP1=0, select bank0
  3181  029D  00B0               	movwf	??_MCU_Config+2
  3182  029E  308A               	movlw	138
  3183  029F  00AF               	movwf	??_MCU_Config+1
  3184  02A0  3055               	movlw	85
  3185  02A1  00AE               	movwf	??_MCU_Config
  3186  02A2                     u1607:
  3187  02A2  0BAE               	decfsz	??_MCU_Config,f
  3188  02A3  2AA2               	goto	u1607
  3189  02A4  0BAF               	decfsz	??_MCU_Config+1,f
  3190  02A5  2AA2               	goto	u1607
  3191  02A6  0BB0               	decfsz	??_MCU_Config+2,f
  3192  02A7  2AA2               	goto	u1607
  3193                           
  3194                           ;Source/Header/Configuration.h: 33:     GPIO_Write(BUZZER.Port, BUZZER.Pin, 1);
  3195  02A8  1283               	bcf	3,5	;RP0=0, select bank0
  3196  02A9  1303               	bcf	3,6	;RP1=0, select bank0
  3197  02AA  0859               	movf	_BUZZER,w
  3198  02AB  00F2               	movwf	GPIO_Write@GPIO_Port
  3199  02AC  085A               	movf	_BUZZER+1,w
  3200  02AD  00F3               	movwf	GPIO_Write@GPIO_Port+1
  3201  02AE  085B               	movf	_BUZZER+2,w
  3202  02AF  00AE               	movwf	??_MCU_Config
  3203  02B0  082E               	movf	??_MCU_Config,w
  3204  02B1  00F4               	movwf	GPIO_Write@Pin
  3205  02B2  01F5               	clrf	GPIO_Write@GPIO_State
  3206  02B3  0AF5               	incf	GPIO_Write@GPIO_State,f
  3207  02B4  120A  118A  24E2  120A  118A  	fcall	_GPIO_Write
  3208                           
  3209                           ;Source/Header/Configuration.h: 34:     _delay((unsigned long)(((unsigned long)1000)*(20
      +                          000000/4000.0)));
  3210  02B9  301A               	movlw	26
  3211  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  3212  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  3213  02BC  00B0               	movwf	??_MCU_Config+2
  3214  02BD  305E               	movlw	94
  3215  02BE  00AF               	movwf	??_MCU_Config+1
  3216  02BF  306D               	movlw	109
  3217  02C0  00AE               	movwf	??_MCU_Config
  3218  02C1                     u1617:
  3219  02C1  0BAE               	decfsz	??_MCU_Config,f
  3220  02C2  2AC1               	goto	u1617
  3221  02C3  0BAF               	decfsz	??_MCU_Config+1,f
  3222  02C4  2AC1               	goto	u1617
  3223  02C5  0BB0               	decfsz	??_MCU_Config+2,f
  3224  02C6  2AC1               	goto	u1617
  3225  02C7  2AC8               	nop2
  3226                           
  3227                           ;Source/Header/Configuration.h: 35:     GPIO_Write(BUZZER.Port, BUZZER.Pin, 0);
  3228  02C8  1283               	bcf	3,5	;RP0=0, select bank0
  3229  02C9  1303               	bcf	3,6	;RP1=0, select bank0
  3230  02CA  0859               	movf	_BUZZER,w
  3231  02CB  00F2               	movwf	GPIO_Write@GPIO_Port
  3232  02CC  085A               	movf	_BUZZER+1,w
  3233  02CD  00F3               	movwf	GPIO_Write@GPIO_Port+1
  3234  02CE  085B               	movf	_BUZZER+2,w
  3235  02CF  00AE               	movwf	??_MCU_Config
  3236  02D0  082E               	movf	??_MCU_Config,w
  3237  02D1  00F4               	movwf	GPIO_Write@Pin
  3238  02D2  01F5               	clrf	GPIO_Write@GPIO_State
  3239  02D3  120A  118A  24E2  120A  118A  	fcall	_GPIO_Write
  3240                           
  3241                           ;Source/Header/Configuration.h: 36:     _delay((unsigned long)(((unsigned long)100)*(200
      +                          00000/4000.0)));
  3242  02D8  3003               	movlw	3
  3243  02D9  1283               	bcf	3,5	;RP0=0, select bank0
  3244  02DA  1303               	bcf	3,6	;RP1=0, select bank0
  3245  02DB  00B0               	movwf	??_MCU_Config+2
  3246  02DC  308A               	movlw	138
  3247  02DD  00AF               	movwf	??_MCU_Config+1
  3248  02DE  3055               	movlw	85
  3249  02DF  00AE               	movwf	??_MCU_Config
  3250  02E0                     u1627:
  3251  02E0  0BAE               	decfsz	??_MCU_Config,f
  3252  02E1  2AE0               	goto	u1627
  3253  02E2  0BAF               	decfsz	??_MCU_Config+1,f
  3254  02E3  2AE0               	goto	u1627
  3255  02E4  0BB0               	decfsz	??_MCU_Config+2,f
  3256  02E5  2AE0               	goto	u1627
  3257                           
  3258                           ;Source/Header/Configuration.h: 37:     Timer2_Interrupt_Init();
